title;start;regipol;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_earlyreti_rate;industry;cm_nash_autoconverge;cm_iteration_max;CES_parameters;cm_bioenergy_tax;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_POPscen;cm_GDPscen;cm_emiscen;cm_bioenergymaxscen;cm_fetaxscen;c_ccsinjecratescen;c_ccscapratescen;cm_ccsfosall;climate;optimization;c_testOneRegi_region;cm_nash_mode;cm_co2_tax_growth;cm_emiscen;techpol;water;cm_cooling_shares;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-NDC-Cov_BAU_cap_02;0;PPCAcoalExit;BAU;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NDC2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NDC2018;heat;dynamic;3;2015;./config/input.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-NDC-Cov_Brown_cap_02;0;PPCAcoalExit;Brown;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NDC2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NDC2018;heat;dynamic;3;2015;./config/input.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-NDC-Cov_Green_cap_02;0;PPCAcoalExit;Green;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NDC2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NDC2018;heat;dynamic;3;2015;./config/input.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-Npi-Cov_BAU_cap_02;0;PPCAcoalExit;BAU;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-NDC-Cov_BAU_cap_02_2020-11-10_13.54.55/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-Npi-Cov_Brown_cap_02;0;PPCAcoalExit;Brown;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-NDC-Cov_Brown_cap_02_2020-11-10_15.17.47/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-Npi-Cov_Green_cap_02;0;PPCAcoalExit;Green;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-NDC-Cov_Green_cap_02_2020-11-10_15.17.48/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-Npi-cal-Cov_BAU_cap;0;PPCAcoalExit;BAU;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-2025BAUcap-ccs_2020-10-18_00.19.26/fulldata.gdx;SSP2-NDC-Cov_BAU_cap;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-Npi-cal-Cov_Brown_cap;0;PPCAcoalExit;Brown;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-2025BAUcap-ccs_2020-10-18_00.19.26/fulldata.gdx;SSP2-NDC-Cov_Brown_cap;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-Npi-cal-Cov_Green_cap;0;PPCAcoalExit;Green;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-2025BAUcap-ccs_2020-10-18_00.19.26/fulldata.gdx;SSP2-NDC-Cov_Green_cap;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx
SSP2-Npi-Cov_BAU_cap_REF;0;PPCAcoalExit;BAU;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;testOneRegi;REF;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-2025BAUcap-ccs_2020-10-18_00.19.26/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx;
SSP2-Npi-ccs-cal;0;none;none;none;none;off;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-BAU-ccs-cal_2020-10-17_19.54.50/fulldata.gdx;
SSP2-PPCA_power-current-BAU;0;PPCAcoalExit;BAU;power;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-Npi-Cov_BAU_cap_02_2020-11-10_17.02.15/fulldata.gdx;
SSP2-PPCA_power-current-Brown;0;PPCAcoalExit;Brown;power;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-Npi-Cov_Brown_cap_02_2020-11-10_17.02.17/fulldata.gdx;
SSP2-PPCA_power-current-Green;0;PPCAcoalExit;Green;power;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-Npi-Cov_Green_cap_02_2020-11-10_17.02.18/fulldata.gdx;
SSP2-cal-PPCA_power-current-BAU;0;PPCAcoalExit;BAU;power;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-2025BAUcap-ccs_2020-10-18_00.19.26/fulldata.gdx;./output/SSP2-Npi-Cov_BAU_cap_2020-11-02_02.31.45/fulldata.gdx;
SSP2-cal-PPCA_power-current-Green;0;PPCAcoalExit;Green;power;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-2025BAUcap-ccs_2020-10-18_00.19.26/fulldata.gdx;./output/SSP2-Npi-Cov_Brown_cap_2020-11-02_02.40.21/fulldata.gdx;
SSP2-cal-PPCA_power-current-Brown;0;PPCAcoalExit;Brown;power;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-2025BAUcap-ccs_2020-10-18_00.19.26/fulldata.gdx;./output/SSP2-Npi-Cov_Green_cap_2020-11-02_02.38.02/fulldata.gdx;
SSP2-PPCA_power-current-BAU-CHA;0;PPCAcoalExit;BAU;power;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;testOneRegi;CHA;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-Npi-Cov_BAU_cap_2020-11-02_02.31.45/fulldata.gdx;
SSP2-PPCA_power-OECD-1p-BAU;0;PPCAcoalExit;BAU;power;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-BAU_2020-11-11_23.43.22/fulldata.gdx;
SSP2-PPCA_power-OECD-2p-BAU;0;PPCAcoalExit;BAU;power;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-BAU_2020-11-11_23.43.22/fulldata.gdx;
SSP2-PPCA_power-OECD-3p-BAU;0;PPCAcoalExit;BAU;power;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-BAU_2020-11-11_23.43.22/fulldata.gdx;
SSP2-PPCA_power-OECD-1p-Brown;0;PPCAcoalExit;Brown;power;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-Brown_2020-11-11_23.43.23/fulldata.gdx;
SSP2-PPCA_power-OECD-2p-Brown;0;PPCAcoalExit;Brown;power;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-Brown_2020-11-11_23.43.23/fulldata.gdx;
SSP2-PPCA_power-OECD-3p-Brown;0;PPCAcoalExit;Brown;power;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-Brown_2020-11-11_23.43.23/fulldata.gdx;
SSP2-PPCA_power-OECD-1p-Green;0;PPCAcoalExit;Green;power;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-Green_2020-11-11_23.43.24/fulldata.gdx;
SSP2-PPCA_power-OECD-2p-Green;0;PPCAcoalExit;Green;power;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-Green_2020-11-11_23.43.24/fulldata.gdx;
SSP2-PPCA_power-OECD-3p-Green;0;PPCAcoalExit;Green;power;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-Green_2020-11-11_23.43.24/fulldata.gdx;
SSP2-PPCA_power-nonOECD-1p-BAU;0;PPCAcoalExit;BAU;power;1p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-1p-BAU_2020-11-12_10.38.19/fulldata.gdx;
SSP2-PPCA_power-nonOECD-2p-BAU;0;PPCAcoalExit;BAU;power;2p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-2p-BAU_2020-11-12_10.38.21/fulldata.gdx;
SSP2-PPCA_power-nonOECD-3p-BAU;0;PPCAcoalExit;BAU;power;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-3p-BAU_2020-11-12_10.38.22/fulldata.gdx;
